0	OGC:WMS	http://geo.flevoland.nl/ArcGIS/services/Cultuurhist_Archeologie/LCB/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	ad52dd75-3e47-4400-ba73-cfc69ff609d7	400	Bad Request
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	0ac8a331-d156-4bf0-acaa-c6416c48fd2a	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
62	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	c4572f39-f3df-4f0b-a5c3-d47d4f4a1339	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
Vaarwegkenmerken in Nederland streefpeil stv	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	e5be8ee3-2629-4054-8511-a4979f75b8d6	404	Not Found
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	a6907540-345b-4149-9f7c-688a5f90d76d	502	Proxy Error
-	dataset	http://\\FS_GEO\DATA4\GEO\Projecten\Algemeen\Provinciaalgeoregister\metadata\kopie_PGR_datasets_PNBW.gdb	42a11466-7295-4752-946c-7ea7650e1001	0	URL has an invalid label.
PGR:RECR_Bungalowparken	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	3dd7c059-c03c-4c07-bc3b-c8883607ef3e	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	62ba6baf-8336-436c-9db5-e7859c3de5d2	502	Proxy Error
PGR:BODEM_LocatiesNazcaI	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	578bd206-e82e-4d2f-a3d7-0bbe84e4526a	 port=80): Read timed out. (read timeout=3)""	))"
Vaarwegkenmerken in Nederland SAB Inzamelpunt (SAB)	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	095e2554-2623-4a81-8020-a6164c38bd6b	404	Not Found
PGR:CHK2_Wederopbouwwijken	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	674a9c03-dd0f-40fc-9679-14647b210d38	 port=80): Read timed out. (read timeout=3)""	))"
Grondwaterfluctuatiezone	OGC:WMS	http://ags101.prvgld.nl/arcgis/services/PGR_Omgevingvisie/MapServer?SERVICE=WMS&REQUEST=GetCapabilities	afb87b51-5de7-4e07-8dcd-d1563cdefdb9	400	Bad Request
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	57fa775e-60cf-4202-91b3-bfb4e7209d19	502	Proxy Error
0	OGC:WMS	http://geo-portaal.zuid-holland.nl/arcgis/services/PGR/PGR_Interferentiegebieden/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	8bc8443f-ed70-4232-8740-a52b7da2d2af	404	Service Not Found or Not Started
PGR_Interferentiegebieden:Interferentiegebieden	OGC:WFS	http://geo-portaal.zuid-holland.nl/arcgis/services/PGR/PGR_Interferentiegebieden/MapServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	e423b1f8-fdaa-4550-974f-39b9c21f2fd4	404	Service Not Found or Not Started
markvastrd	OGC:WMS	http://markvastrd?SERVICE=WMS&REQUEST=GetCapabilities	492c02e6-9fa0-4bb0-aadf-1f4f482ed0e1	 gaierror(-2	' ''Name or service not known'')))"'
PGR:BODEM_Depots	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	e407490e-f58e-42ed-8de4-07001057cbb5	 port=80): Read timed out. (read timeout=3)""	))"
JSON Service Feed: Actuele Chlorisiteit - Rijkswaterstaat	application/json	http://www.rijkswaterstaat.nl/apps/geoservices/rwsnl/?mode=features&projecttype=Chlorisiteit	3fcc2b32-60b8-49c4-beba-6cb3816d2e25	400	Bad Request
Waterkwantiteit - Waterstand tov NAP - Rijkswaterstaat geotool	website	http://www.rws.nl/geotool/waterhoogte_tov_nap.aspx	c82e3a89-f4f7-403f-a7cd-fc945de76e92	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb	5621d3e7-b3b0-4203-a861-500cb9d55025	 gaierror(-2	' ''Name or service not known'')))"'
NL.IMRO.9926.SV1212PRS-VA01/13	OGC:WMS	http://afnemers.ruimtelijkeplannen.nl/vvvp-wms/NL.IMRO.9926.SV1212PRS-VA01?SERVICE=WMS&REQUEST=GetCapabilities	c6c1a687-fda5-498b-9d6f-d38472928a24	 port=80): Read timed out. (read timeout=3)""	))"
Gebiedsschematisatie Lauwersmeer - SIMONA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189447#PagCls_189447	00487664-08d7-4166-b026-eec5ac2a281a	404	Not Found
PGR:CollectiefBeheerplan2015	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	6d4d7ae9-5cb4-4f99-8edc-f1e67f3d603b	 port=80): Read timed out. (read timeout=3)""	))"
Kaart 4 Zoekgebied landschapselementen in agrarisch gebied	OGC:WMS	http://geoservices.zuid-holland.nl/arcgis/services/Landelijk_gebied/Landelijk_gebied_NBP/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	0726b550-d5e7-4b09-884e-de92d055f3a8	400	Bad Request
7	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	249b122a-deaf-440c-91ab-f8f395acb5da	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
Beheertypekaart-Natuur	OGC:WFS	http://62.112.238.40/cgi-bin/mapserver/mapserv.exe?SERVICE=WFS&REQUEST=GetCapabilities	723d4e9c-634f-4dff-81af-258a2a6e1161	 port=80): Max retries exceeded with url: /cgi-bin/mapserver/mapserv.exe?SERVICE=WFS&REQUEST=GetCapabilities (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x2353750>	' ''Connection to 62.112.238.40 timed out. (connect timeout=3)''))"'
-	dataset	http://Server=skp10.zwolle.intern; Service=5152; User=geo; Version=SDE.DEFAULT	d6060fbb-82fb-48d2-9fdc-69ba26fdaa2a	 gaierror(-2	' ''Name or service not known'')))"'
Vaarwegkenmerken in Nederland ligplaatsen	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	c03a5c85-097a-4100-b0c6-526930a49d79	404	Not Found
83	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=nat_land; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	ecc91628-a7d9-4168-985a-8a95840bcdad	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=nat_land; Version=SDE.DEFAULT
Vaarwegkenmerken in Nederland bruggen	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	c2e9f686-9d3d-45e7-847a-cabf14bf2027	404	Not Found
vdbgemmaasgouw:laagspanning_ma	OGC:WMS	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	c0a6c377-9814-4cd9-874f-de03067f85a8	503	Service Unavailable
vdbgemmaasgouw:laagspanning_ma	OGC:WFS	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS&REQUEST=GetCapabilities	bca73df3-7769-4b18-a1d5-710dfaed77af	503	Service Unavailable
vdbgemmaasgouw:laagspanning_ma	OGC:WMS-1.1.1-http-get-map	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	33ef0c7a-9922-45f7-9cea-40d05198adef	503	Service Unavailable
vdbgemmaasgouw:laagspanning_ma	OGC:WMS-1.1.1-http-get-map	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	8fbf7a4c-562f-4a8f-8ac5-e3b0c2abd89a	503	Service Unavailable
PGR:RECR_Snelvaren	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	0418f5dc-1c57-4d1e-856c-58a4c3fbd754	 port=80): Read timed out. (read timeout=3)""	))"
PGR:LANDSCHAP_Landschapstypen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	57e73164-dc22-48a3-a703-13431fcfb748	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	743d68c9-1c77-40f2-a2d6-1842f8ff3286	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
0	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	1ed2a301-e853-430e-8990-83659be7eac0	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
omg_verord_bodembescherm_v	OGC:WMS	http://portal.prvlimburg.nl/geoservices/beekdalen_mergelland?SERVICE=WMS&REQUEST=GetCapabilities	cabf89dd-cb84-4797-97ca-757b05ad103c	404	Not Found
omg_verord_bodembescherm_v	OGC:WFS	http://portal.prvlimburg.nl/geoservices/beekdalen_mergelland?SERVICE=WFS&REQUEST=GetCapabilities	446ca758-53cf-4463-b86c-bc1d62991393	404	Not Found
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	faa3dbcd-f973-49ed-bbe9-2eaf13805b53	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
Vaarwegkenmerken in Nederland overige kunstwerken	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	8b5e7eb5-0e96-444d-b417-e985f6e961c7	404	Not Found
0	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=econ_zaken; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	623cc7ae-28bf-484e-ad89-e60504ea5d2d	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=econ_zaken; Version=SDE.DEFAULT
vdbgemmaasgouw:rioolonderdruk_ll	OGC:WMS	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	024f0f3e-214f-4df0-82ce-805580965a78	503	Service Unavailable
vdbgemmaasgouw:rioolonderdruk_ll	OGC:WFS	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS&REQUEST=GetCapabilities	0ea22da5-b36b-4556-a6ca-99e9ddddbe5b	503	Service Unavailable
vdbgemmaasgouw:rioolonderdruk_ll	OGC:WMS-1.1.1-http-get-map	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	538bc526-2597-4e65-b20e-dd2640204c1a	503	Service Unavailable
vdbgemmaasgouw:rioolonderdruk_ll	OGC:WMS-1.1.1-http-get-map	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	79a1e13d-b2d9-4d5e-8928-9663e8806048	503	Service Unavailable
15	OGC:WMS	http://Server=local_oracle; Service=sde:oracle11g:/;local=geopp; User=nat_land; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	84499597-ccc2-4362-91d0-f91abedce821	0	Failed to parse: Server=local_oracle; Service=sde:oracle11g:
-	dataset	http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb	58cde48e-1565-4e14-b692-ea7fc3c7b982	 gaierror(-2	' ''Name or service not known'')))"'
PGR:CHK2_Zuivelfabrieken_Details	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	c84d18de-0b2e-40a0-bb21-e8f84b90a8cc	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb	917dca5f-11ed-4f0b-ab1d-4f9c803c75c5	 gaierror(-2	' ''Name or service not known'')))"'
Vaarwegkenmerken in Nederland waterstand tov NAP	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	e2923e59-0eb9-4a19-b124-b54ef9980585	404	Not Found
79	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	842524cd-3e84-479b-b8b2-5dfa0f666cdb	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	bebbd7df-7dd4-461c-8389-76f5d28d3fae	502	Proxy Error
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	f47a392d-5f41-40fb-83ea-4be8977efc4a	502	Proxy Error
PGR:CHK_Histgeo_KruinigePercelen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	1cdef6d0-b6d7-424c-b338-03575576a0d4	 port=80): Read timed out. (read timeout=3)""	))"
Gebiedsschematisatie DCSM - SWAN - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=292853#PagCls_292853	e9ed8861-7e6f-4bc6-aa4d-38068d04da38	404	Not Found
Gebiedsschematisatie DCSM - SIMONA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189439#PagCls_189439	a5705b5d-5cd5-4b00-944a-be0fdad3ed6b	404	Not Found
PGR:INDUSTRIE_Bedrijventerreinen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	6ee30cbc-645d-46f4-b6e9-4d7ff8b04d96	 port=80): Read timed out. (read timeout=3)""	))"
81	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	395591b6-778b-4729-99ca-f988ea649008	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
Astronomische getijextremen rijkswateren	dataset	http://live.getij.nl/wsgetij/hwlw.php	d6bfd145-3247-4351-8c11-375ce634fc0e	 gaierror(-2	' ''Name or service not known'')))"'
PGR:CHK2_StinzenStates	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	5a3e3f41-035b-42c0-8f1a-c73dbb2050a7	 port=80): Read timed out. (read timeout=3)""	))"
PGR:RECR_HistorischeWandelpaden	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	6567ca34-5d54-47b7-b13f-4801199021ef	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	091feab7-311b-492e-a32b-dc957ae001cc	502	Proxy Error
PGR:RECR_Dagrecreatie	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	85ccd9fd-159e-4dd5-ad9f-49e2523adc35	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	b3bf1605-0eec-44f4-ada1-822f78925a35	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	bf3c5cad-2ec4-4371-8d6c-02ffc2fd61ed	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
PGR:CHK_OPNW_Workshop_l	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	6f21f8c4-c927-4357-b2c7-2b3d15360a33	 port=80): Read timed out. (read timeout=3)""	))"
Gebiedsschematisatie Grevelingen Fijn - SIMONA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189440#PagCls_189440	cc606f91-33fc-4128-8c12-3edcffb8c9b5	404	Not Found
Gebiedsschematisatie Grevelingen GROF - SIMONA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189441#PagCls_189441	4689ffdd-c647-46c4-afe7-d4d09429ee7a	404	Not Found
PGR:MILIEU_GK2012_ContourNacht	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	b558d71f-0328-4cb3-8aa2-f27f4d682f07	 port=80): Read timed out. (read timeout=3)""	))"
NL.IMRO.9926.SV1212PRS-VA01/1	OGC:WMS	http://afnemers.ruimtelijkeplannen.nl/vvvp-wms/NL.IMRO.9926.SV1212PRS-VA01?SERVICE=WMS&REQUEST=GetCapabilities	7e80aa4b-2397-432e-b0d9-a9fd896d1f35	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb	3edc67c3-0458-415b-be90-57fbc3cf534f	 gaierror(-2	' ''Name or service not known'')))"'
PGR:CHK_Histgeo_VerlatenKerkhoven	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	caa43b8e-6f75-4741-a452-21e5b1ee8ebc	 port=80): Read timed out. (read timeout=3)""	))"
PGR:NATUUR_EVZ_2006	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	459a55bf-fec5-4456-a32c-4c879e6f02d5	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb	841c3539-e14c-4be4-94fb-9c61ba1bd2c0	 gaierror(-2	' ''Name or service not known'')))"'
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	987d591e-adab-467d-ac0d-34f9d24fc96c	502	Proxy Error
PGR:LANDBOUW_WAV_PS17sept2008D	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	15675e48-fc75-46a1-a072-0fc0ffc6cd5e	 port=80): Read timed out. (read timeout=3)""	))"
Gebiedsschematisatie Kuststrook FIJN- SIMONA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189443#PagCls_189443	65f4d01a-337c-4e54-821d-e9e853b4cc27	404	Not Found
Gebiedsschematisatie Kuststrook GROF- SIMONA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189444#PagCls_189444	0b49953f-f06e-408d-b490-f84cb8005df6	404	Not Found
Gebiedsschematisatie Kust zuid 2004 v3 - SIMONA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189445#PagCls_189445	41bcd05e-e451-46bf-81a4-697e60b483a0	404	Not Found
