0	OGC:WMS	http://geo.flevoland.nl/ArcGIS/services/Cultuurhist_Archeologie/LCB/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	ad52dd75-3e47-4400-ba73-cfc69ff609d7	400	Bad Request
PGR:Beheergebied2015	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	ffd5c8c3-a41c-4fb5-955a-e313c2049a70	 port=80): Read timed out. (read timeout=3)""	))"
PGR:LANDSCHAP_NationaalLandschap	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	c95d71df-64da-43a8-b69d-2c0f037f7fbc	 port=80): Read timed out. (read timeout=3)""	))"
PGR:PVVP2006_VaarwegenHerzien	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	173f6571-faa1-4489-92a2-68b2afcd2546	 port=80): Read timed out. (read timeout=3)""	))"
PGR:CHK_Aardkunde_Dobben	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	2d86ff38-68fd-4870-accd-0553eb92d691	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	284c790c-c197-4c9c-b5dd-27d31cb68567	502	Proxy Error
PGR:CHK_FAMKE_BepalenDorpskern	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	72bc4ae6-cc95-42d1-ad94-29c5b5ba9838	 port=80): Read timed out. (read timeout=3)""	))"
NL.IMRO.9926.SV1212PRS-VA01/3	OGC:WMS	http://afnemers.ruimtelijkeplannen.nl/vvvp-wms/NL.IMRO.9926.SV1212PRS-VA01?SERVICE=WMS&REQUEST=GetCapabilities	bfc5d300-8b18-4536-9502-39e02304b3f5	 port=80): Read timed out. (read timeout=3)""	))"
PGR:CHK2_Grenspalen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	fd3cb447-4bc2-4fc0-b9ee-894cc90a964b	 port=80): Read timed out. (read timeout=3)""	))"
Van A naar Beter geplande werkzaamheden geotool	website	http://www.rijkswaterstaat.nl/geotool/index.aspx?cookieload=true	82fe9e73-b159-461e-b47b-4d6ac1a71955	 port=80): Read timed out. (read timeout=3)""	))"
7	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	2d2a0237-8a52-4953-b39b-320f790633cf	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
PGR:WHP3_FunctieWater	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	f13461ef-f28b-4218-958a-0af08128c328	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	cf18859e-45a3-47a9-930e-857d4a483a22	502	Proxy Error
EHSnetto2005	OGC:WMS	http://gisserver1.agro.nl/arcgis/services/EHSNetto2005/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	dc800822-b68e-4543-bf82-456eeeb7f678	 gaierror(-2	' ''Name or service not known'')))"'
PGR:CHK_Aardkunde_Pleistoc_3mNAP	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	3b7e9f1c-dc02-4547-8daa-c5d8fb01ae44	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	0c0f61c9-500c-4242-8cc8-b408ad597649	502	Proxy Error
PGR:RECR_Ligplaatsen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	449bf676-b1ec-4d49-82b8-3edbbf8377d4	 port=80): Read timed out. (read timeout=3)""	))"
PGR:GRONDWATER_LGR_Frl	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	de810436-99fc-4534-be59-8b72fee23ce7	 port=80): Read timed out. (read timeout=3)""	))"
0	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	c78338e1-af22-4b6b-a127-e8a488d84e2a	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
Vaarwegkenmerken in Nederland havens	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	e3425bb6-458b-4f7f-af8b-a836d513af11	404	Not Found
JSON Service Feed: Actuele Chlorisiteit - Rijkswaterstaat	download	http://www.rijkswaterstaat.nl/apps/geoservices/rwsnl/?mode=features&projecttype=Chlorisiteit	a54be25f-7100-4638-9ff9-49e0f4d4c7af	400	Bad Request
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	ddd59cd4-37cd-4e25-a96b-773b034c182f	502	Proxy Error
NL.IMRO.9926.SV1212PRS-VA01/8	OGC:WMS	http://afnemers.ruimtelijkeplannen.nl/vvvp-wms/NL.IMRO.9926.SV1212PRS-VA01?SERVICE=WMS&REQUEST=GetCapabilities	453a9604-1b3f-4b0b-80d5-e5b8f49f2403	 port=80): Read timed out. (read timeout=3)""	))"
KDC_download_service	download	ftp://data.knmi.nl/download/Tng/4	254fcb27-ae93-4794-9aeb-8dbf775ac9e4	0	'553 User ''guest'' is NOT authorized for dataset in path: ''/Tng/4''.'
44	OGC:WMS	http://geoservices.provincie-utrecht.nl/arcgis/services/t01-4_cultuur/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	d4c7ef0c-3426-42bc-b4b0-62cdaad25586	 port=80): Read timed out. (read timeout=3)""	))"
	None	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT	63e6b937-c832-4b62-b4dd-dcf1a373a519	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
Vaarweg Informatie Nederland IJstrajecten	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	b80080ef-e012-482b-b0a3-6a51c0ab588d	404	Not Found
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	bc27d466-5264-4302-9576-25b6092bdc6d	502	Proxy Error
PGR:CHK_Aardkunde_Terpen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	e6be062f-8b30-4959-8bc6-1cdd1a3725f7	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	93424748-2cf7-42d4-b829-d3e412167a7d	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
0	OGC:WMS	http://geo-portaal.zuid-holland.nl/arcgis/services/PGR/PGR_AanvullendBeleidBodemenergie/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	8440cefa-09fc-4342-8c83-4d27ed840ee8	404	Service Not Found or Not Started
PGR_AanvullendBeleidBodemenergie:Aanvullend_beleid_bodemenergie	OGC:WFS	http://geo-portaal.zuid-holland.nl/arcgis/services/PGR/PGR_AanvullendBeleidBodemenergie/MapServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	7b20b570-a346-46c6-a5d8-925897ca9181	404	Service Not Found or Not Started
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	1706ff98-a690-4e5e-be22-efa8a796bcc7	502	Proxy Error
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	29856a98-0748-4c41-9513-5f552caaf06f	502	Proxy Error
PGR:MILIEU_Stiltegebieden	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	664bd0b8-eebf-44f4-98fc-6decbaef9246	 port=80): Read timed out. (read timeout=3)""	))"
PGR:RECR_Vuilwaterinname	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	8a09c64e-817c-4670-932a-bc472d56b0e6	 port=80): Read timed out. (read timeout=3)""	))"
Kaart 2 Kaart Nieuwe natuur	OGC:WMS	http://geoservices.zuid-holland.nl/arcgis/services/Landelijk_gebied/Landelijk_gebied_NBP/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	e7e3a5b8-25ea-4d77-92bd-03586a9f2329	400	Bad Request
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	d8c9423f-dc3a-4024-ab02-1246713a7757	502	Proxy Error
PGR:CHK_Histgeo_Tolhuizen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	531fd7a4-236e-4def-950c-e2e59a6affba	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	911d250d-98ce-44f7-87c8-ed7bb1492247	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	bef0e57a-3d46-4766-ac6c-51f746db93ce	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
http://www.aaenmaas.nl/informatie_op_maat/item_161436/item_200595/waterbeheerplan	website	http://www.aaenmaas.nl/informatie_op_maat/item_161436/item_200595/waterbeheerplan	449c088f-c644-42c9-9bd8-fb5fb8be42e9	404	Not Found
-	dataset	http://\\FS-OES-GEOP01\DATA4\GEO\Projecten\Algemeen\Provinciaalgeoregister\metadata\kopie_PGR_datasets_PNBW.gdb	6aefd669-bc95-402d-a427-4c2fa2de89a2	0	URL has an invalid label.
32	OGC:WMS	http://geoservices.provincie-utrecht.nl/arcgis/services/t01-4_cultuur/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	0c6f87bf-f1c0-4ae0-8127-9937aefbc43a	 port=80): Read timed out. (read timeout=3)""	))"
NL.IMRO.9926.SV1212PRS-VA01/12	OGC:WMS	http://afnemers.ruimtelijkeplannen.nl/vvvp-wms/NL.IMRO.9926.SV1212PRS-VA01?SERVICE=WMS&REQUEST=GetCapabilities	a0bf4b49-72f6-4f6a-8310-c019383934d6	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	9e5da91c-993a-4d3b-9a20-c1ac5865d4e6	502	Proxy Error
PGR:CHK2_Dijken	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	58ebb6e0-a9a9-4d2b-b308-f939f33021d0	 port=80): Read timed out. (read timeout=3)""	))"
Gebiedsschematisatie Rijn - BASELINE_WAQUA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=285870#PagCls_285870	abbb7d75-37fd-4d31-b11e-0883587a366e	404	Not Found
Gebiedsschematisatie Rijn - SIMONA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=189452#PagCls_189452	ffb58ff1-2be6-46b8-92c4-d01415bb5e31	404	Not Found
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	c4811e4c-2c79-4a83-9564-a04d2e0e396e	502	Proxy Error
PGR:CHK2_JongereBouwkunst	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	7f967a51-0d1e-454c-bb63-87212707b330	 port=80): Read timed out. (read timeout=3)""	))"
PGR:NATUUR_Landzone	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	1d473a9f-71a4-4502-aecd-a49df5be61a9	 port=80): Read timed out. (read timeout=3)""	))"
14	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	f4828fb2-134f-4de7-beb0-f218bf1bfa7f	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
PGR:MILIEU_GK2012_ProvWegen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	71f4987e-b165-46f0-8a13-d273c67bb207	 port=80): Read timed out. (read timeout=3)""	))"
PGR:LandschapsZoekGebied2015	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	e1659be9-2bb5-4a44-b5d6-29b3b704988f	 port=80): Read timed out. (read timeout=3)""	))"
vdbgemmaasgouw:rioolvrijverval_ma	OGC:WMS	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	0a036591-b597-418c-80fb-31c2485050f2	503	Service Unavailable
vdbgemmaasgouw:rioolvrijverval_ma	OGC:WFS	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS&REQUEST=GetCapabilities	a2c75b5b-bf47-4512-898b-fe9678c26bad	503	Service Unavailable
vdbgemmaasgouw:rioolvrijverval_ma	OGC:WMS-1.1.1-http-get-map	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	fbc37580-e051-4112-b36a-4e35bc1c618e	503	Service Unavailable
vdbgemmaasgouw:rioolvrijverval_ma	OGC:WMS-1.1.1-http-get-map	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	e5d42ff6-d998-4033-8624-b9406f3fe9ff	503	Service Unavailable
PGR:RECR_Visstekken	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	2ae91f64-9728-4943-ad91-b4caebe1ee42	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	2467b485-bdfa-4bc7-8a88-ce847730a91b	502	Proxy Error
Vaarwegkenmerken in Nederland hoogspanningslijn	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	c371386c-c303-4ae6-8a71-12edfec3c14e	404	Not Found
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	aa4f6902-b87c-4779-a283-cd1382ff71c0	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
-	dataset	http://Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=veiligheid; Version=SDE.DEFAULT	7fe5fd0f-cd25-4b0f-98ba-2090c86488ab	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=veiligheid; Version=SDE.DEFAULT
PGR:RECR_Musea	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	ddd85c51-d0b8-4e1c-9f15-ad158d3ec2ea	 port=80): Read timed out. (read timeout=3)""	))"
PGR:RECR_Sportaccommodaties	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	b8e82f0b-8f71-42b3-9534-93d57e0916ab	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb	2a84f7e9-34d5-47b3-87ac-8a9c2b9de7fb	 gaierror(-2	' ''Name or service not known'')))"'
0	OGC:WMS	http://geo.flevoland.nl/ArcGIS/services/Milieu/wko-systemen/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	78b8fef1-bf18-4aac-a7bd-ad5d109ffdee	400	Bad Request
wko-systemen:energie_wko_systemen	OGC:WFS	http://geo.flevoland.nl/ArcGIS/services/Milieu/wko-systemen/MapServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	d69850e6-3a99-4667-9c38-f873786a4c70	400	Bad Request
B4:EHS_ONW_POLYGON	OGC:WMS	http://gisopenbaar.overijssel.nl/data/wms?SERVICE=WMS&REQUEST=GetCapabilities	dbd882fe-841b-41d1-9976-3f22ee0aa744	0	timed out
-	dataset	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopt; User=veiligheid; Version=SDE.DEFAULT	08ba93ab-af54-4c7f-8f35-303b98110e26	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopt; User=veiligheid; Version=SDE.DEFAULT
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	db31677e-e459-4549-a469-9ee788d62d1a	502	Proxy Error
Astronomische getijextremen rijkswateren_website	website	http://live.getij.nl/wsgetij/hwlw.php	4e191b50-5315-4bb5-98b0-cb0c24e23dea	 gaierror(-2	' ''Name or service not known'')))"'
0	OGC:WMS	http://geo-portaal.zuid-holland.nl/arcgis/services/PGR/PGR_Interferentiegebieden/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	5784b523-f4aa-486a-8bc0-44f552bf470a	404	Service Not Found or Not Started
PGR_Interferentiegebieden:Interferentiegebieden	OGC:WFS	http://geo-portaal.zuid-holland.nl/arcgis/services/PGR/PGR_Interferentiegebieden/MapServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	7a6f08fe-ac17-486b-afe6-0cb8bb0fe883	404	Service Not Found or Not Started
IJsselmeer Vechtdelta - BASELINE_WAQUA - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/water_en_ruimte/gebiedsschematisatie/schematisaties/@26884/schematisaties/?PagClsIdt=298260#PagCls_298260	9a9fb194-2f2b-4f8b-923b-60c410c1e84e	404	Not Found
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	a43f7b1a-d85f-4cd7-a10f-3cea6f961d56	502	Proxy Error
nur01	OGC:WMS	http://intranet.rijkswaterstaat.nl/services/geoservices/zuid_holland_stroombaan?SERVICE=WMS&REQUEST=GetCapabilities	cccc730d-d1a5-4709-b50c-df7f7de564e9	 gaierror(-2	' ''Name or service not known'')))"'
nur01	OGC:WFS	http://intranet.rijkswaterstaat.nl/services/geoservices/zuid_holland_stroombaan?SERVICE=WFS&REQUEST=GetCapabilities	541629fb-8dfa-4040-81e9-2d214ab7610c	 gaierror(-2	' ''Name or service not known'')))"'
-	dataset	http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb	e9e26f00-5329-4af2-85ba-352790811a2d	 gaierror(-2	' ''Name or service not known'')))"'
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	f4a25c61-0dc1-4f6b-b87e-f58cfc13e802	502	Proxy Error
PGR:MILIEU_GeluidszonesVliegvelden	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	5ef43661-0a02-4269-8003-48458fc9b302	 port=80): Read timed out. (read timeout=3)""	))"
PGR:BijzonderGebied2015	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	85b7cd32-46dd-46e9-8693-851e614cc942	 port=80): Read timed out. (read timeout=3)""	))"
