0	OGC:WMS	http://geo.flevoland.nl/ArcGIS/services/Cultuurhist_Archeologie/LCB/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	ad52dd75-3e47-4400-ba73-cfc69ff609d7	400	Bad Request
PGR:CM_FryskeTsjerken	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	e5297b8f-cbdd-4a8c-8e46-6fda6c2017ca	 port=80): Read timed out. (read timeout=3)""	))"
wfs_m01_milieu:bodemk_veenw_grondwatertrappen	OGC:WFS	http://geoservices.provincie-utrecht.nl/arcgis/services/wfs_m01_milieu/MapServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	377d6f74-7f25-4406-9f0e-315627234261	 port=80): Read timed out. (read timeout=3)""	))"
Vaarwegkenmerken in Nederland waterstand streefpeil	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	0617fd1a-7994-4e9c-98b0-6e79d714a432	404	Not Found
PGR:NATUUR_PlanologischeEHS	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	597120c3-3805-484d-a572-5c9ff07e13f4	 port=80): Read timed out. (read timeout=3)""	))"
PGR:CHK2_Eendenkooien	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	b5145d2b-64e0-4b4f-a3de-127faa6ec808	 port=80): Read timed out. (read timeout=3)""	))"
vdbgemmaasgouw:laagspanning_an	OGC:WMS	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	857835b7-d4d9-4f9e-bea0-03994712f3a0	503	Service Unavailable
vdbgemmaasgouw:laagspanning_an	OGC:WFS	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wfs?SERVICE=WFS&REQUEST=GetCapabilities	a0721f8c-6a0a-4af7-8d5a-5c3c17581ca2	503	Service Unavailable
vdbgemmaasgouw:laagspanning_an	OGC:WMS-1.1.1-http-get-map	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	02f75fdc-6dc6-4169-9d7b-039c5d3be6bc	503	Service Unavailable
vdbgemmaasgouw:laagspanning_an	OGC:WMS-1.1.1-http-get-map	http://wioninspire.geodan.nl/geoserver/vdbgemmaasgouw/wms?SERVICE=WMS&REQUEST=GetCapabilities	2d1202b5-122f-4725-9a9a-ef0d3e5d283c	503	Service Unavailable
PGR:CHK2_Zuivelfabrieken	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	2a32c241-8207-4091-8433-19d000da459c	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	eeaceb34-3291-401a-a669-a4eaddf1bd61	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
NL.IMRO.9926.SV1212PRS-VA01/2	OGC:WMS	http://afnemers.ruimtelijkeplannen.nl/vvvp-wms/NL.IMRO.9926.SV1212PRS-VA01?SERVICE=WMS&REQUEST=GetCapabilities	6ecbdf53-1a52-49f0-a9f2-b82934439e32	 port=80): Read timed out. (read timeout=3)""	))"
PGR:WATER_Waterwingebieden	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	0606f8f5-bde3-4ffe-a126-ee4a8f82c71b	 port=80): Read timed out. (read timeout=3)""	))"
75	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	70cdeb07-5b22-49bf-a28c-50991e2b0bec	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
	WWW:DOWNLOAD-1.0-http--download	http://www.nationaalgeoregister.nl/geonetwork/srv/en/resources.get?id=486302&fname=Parkeersectoren&access=private	f4409c71-f1cf-4655-92f5-153b3cf736d3	500	Internal Server Error
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	313c4807-0c45-4b3a-be22-3edf58d55911	502	Proxy Error
PGR:KoudeWarmteOpslag	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	d9a64c1b-c56c-450c-8f03-2d4c774681e2	 port=80): Read timed out. (read timeout=3)""	))"
PGR:RECR_Veerponten	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	b634add3-d6c5-4a6f-a53b-0538324c5bd5	 port=80): Read timed out. (read timeout=3)""	))"
KDC_download_service	download	ftp://data.knmi.nl/download/bedekkingsgraad_nubiscope/1.0	a85db5d8-9a93-4c7e-b531-b3dc837c265d	0	500 service unavailable
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	78d3b191-abca-4925-92b4-e9cf612e6f17	502	Proxy Error
0	OGC:WMS	http://geo.flevoland.nl/ArcGIS/services/Cultuurhist_Archeologie/ArcheologischeBeleidskaart/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	6db44889-17e9-4220-a659-8d64a5e04044	400	Bad Request
PGR:CHK_FAMKE_AdviesMiddeleeuwen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	02e93241-048a-4128-a0bd-44c305a2c489	 port=80): Read timed out. (read timeout=3)""	))"
JSON Service Feed: Actuele Chlorisiteit - Rijkswaterstaat	application/json	http://www.rijkswaterstaat.nl/apps/geoservices/rwsnl/?mode=features&projecttype=Chlorisiteit	16c87815-d92e-4b18-900b-4559dddbe911	400	Bad Request
Grondwaterbescherming	OGC:WMS	http://ags101.prvgld.nl/arcgis/services/Omgevingverordening/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	cd3e35fa-c872-4957-8853-8547a06acc37	400	Bad Request
Omgevingverordening:Grondwaterbescherming	OGC:WFS	http://ags101.prvgld.nl/arcgis/services/Omgevingverordening/MapServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	0bfc6aa3-1923-4da9-afd2-1f9550f7dcbf	400	Bad Request
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	b4e30074-63bf-48f5-ae01-5a3b1ca61949	502	Proxy Error
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	5c0fd6c4-5614-4038-8d3e-54538278aa7c	502	Proxy Error
PGR:RECR_Kitesurfen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	b0e9df34-d1c1-4e8f-adef-875fe194d2be	 port=80): Read timed out. (read timeout=3)""	))"
Webservice luchtkwaliteitsmeting	UKST	http://www.denhaag.nl/ArcGIS/rehttp://www.denhaag.nl/ArcGIS/rest/services/Archeologie/Archeologie_Booronderzoek/MapServer/0st/services/DsbBeheer/Bomenbeheer/MapServer	57838694-8a20-4761-b50d-9f8d4e63edd1	404	Not Found
Kaart 6 Collectieve beheerplannen	OGC:WMS	http://geoservices.zuid-holland.nl/arcgis/services/Landelijk_gebied/Landelijk_gebied_NBP/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	d9d82d03-e109-4602-acd4-f447ae9f6a40	400	Bad Request
PGR:WATER_Wetternammen_l	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	a4d47260-8ecf-489f-b4d7-ed9eb30ba0c9	 port=80): Read timed out. (read timeout=3)""	))"
Vaarweg Informatie Nederland - geotool	website	http://www.rijkswaterstaat.nl/geotool/geotool_vaarweg.aspx?cookieload=true	a62b199f-0387-432b-a83b-9e73ba04abe5	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://\\FS-OES-GEOP01\DATA4\GEO\Projecten\Algemeen\Provinciaalgeoregister\metadata\kopie_PGR_datasets_PNBW.gdb	8745cff5-94ea-4ed5-bd6b-4ab463f6c5e5	0	URL has an invalid label.
PGR:RECR_Zwemwater	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	7d2d5ba4-4281-4297-a04b-62ad32d515e7	 port=80): Read timed out. (read timeout=3)""	))"
Vaarwegkenmerken in Nederland type vaarweg	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	d595c31c-c721-4a48-87b5-ad8cf02819a0	404	Not Found
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	e3ca4612-7e4d-4fe8-9502-148943afa4cc	502	Proxy Error
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	e0b6430b-da69-486d-b124-948df588b4f0	502	Proxy Error
80	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	6a413e76-9ac3-4c4d-b13a-94da0370b8e2	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	958d18a7-47a5-4b7a-824c-5b43ec588705	502	Proxy Error
NL.IMRO.9926.SV1212PRS-VA01/7	OGC:WMS	http://afnemers.ruimtelijkeplannen.nl/vvvp-wms/NL.IMRO.9926.SV1212PRS-VA01?SERVICE=WMS&REQUEST=GetCapabilities	adc5e154-1d41-47e8-a5fb-dc65e19e470f	 port=80): Read timed out. (read timeout=3)""	))"
PGR:RECR_Fierljeppen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	b558d019-a18a-4aef-af93-c78881426604	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	1fe39991-d3cd-482e-9259-3b2e1a0f209f	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
77	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	c1edfe3f-ef2f-48b0-a6a3-2945683bbf90	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=milieu; Version=SDE.DEFAULT
Vaarwegkenmerken in Nederland diepte vaarweg	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	136fd892-d428-4100-94ce-f8ab3bae2883	404	Not Found
PGR:CHK2_DelftsRood	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	9b4672ab-c27b-41e9-9bdc-faaca945247d	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	f5207e43-0153-4ff9-8d66-9aa5ed400ecd	502	Proxy Error
PGR:RECR_Jachthavens	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	93d15dfd-c7d2-4718-ae79-7dd32262d53b	 port=80): Read timed out. (read timeout=3)""	))"
Webservice kadastrale percelen	UKST	http://648c7b28-13f7-4a5b-b684-e3f4cdf528c5	fd76f41d-1867-4764-909b-82a56e722227	 gaierror(-2	' ''Name or service not known'')))"'
-	dataset	http://Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT	e5031362-6fe8-45c5-afbf-3ecda0ee9e69	0	Failed to parse: Server=b_geomagazijn; Service=sde:oracle11g:b_geomagazijn; User=geo; Version=SDE.DEFAULT
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	272ad957-7827-41f0-bdcb-b349e25219c8	502	Proxy Error
Vaarwegkenmerken in Nederland zwaaiplaats	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	9aded0a2-863c-4ad2-b4a0-01c7138d448b	404	Not Found
Vaarwegkenmerken in Nederland aansluitingen	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	59fbf4a3-4441-4f03-8df1-d0206973e2a7	404	Not Found
PGR:WATER_RecreatieveRoutes	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	23d0ff0a-a56a-444e-9c66-fee494cd8fd0	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	ac39ce9b-656b-4b37-9174-dde7844b0d53	502	Proxy Error
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	05d74682-85fb-4e29-9ba8-fc9d54940996	502	Proxy Error
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	896e5721-719d-4919-a89a-f5245ae9bf68	502	Proxy Error
-	dataset	http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb	90179eb8-e0bf-452a-8b20-d634783ea024	 gaierror(-2	' ''Name or service not known'')))"'
PGR:CHK2_SpoorTram_Gebouwen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	af025b1b-9db8-4945-ab35-5d4eb27af289	 port=80): Read timed out. (read timeout=3)""	))"
Kaart 1a Beheertypenkaart	OGC:WMS	http://geoservices.zuid-holland.nl/arcgis/services/Landelijk_gebied/Landelijk_gebied_NBP/MapServer/WmsServer?SERVICE=WMS&REQUEST=GetCapabilities	77d5c990-7a74-4fef-825f-a7e4a706b128	400	Bad Request
PGR:INDUSTRIE_Kantoorlocaties	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	3af249f9-6ca8-413c-a8a3-ea2204ca3b5c	 port=80): Read timed out. (read timeout=3)""	))"
25	OGC:WMS	http://geoservices.provincie-utrecht.nl/arcgis/services/v01-2-1_wegennet/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	af428a15-8ba2-40bf-9530-206f02059dc7	 port=80): Read timed out. (read timeout=3)""	))"
KDC_download_service	download	ftp://data.knmi.nl/download/Tg1/4	2e8d0c6a-14db-47f3-8ddb-6791ceed1260	0	500 service unavailable
PGR:CHK_Histgeo_Sluizen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	d1088adf-5790-40b1-8397-41a1bf877199	 port=80): Read timed out. (read timeout=3)""	))"
PGR:CHK_FAMKE_AdviesSteentijd	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	1406c7b0-3b6c-4560-8434-94a953c1aedb	 port=80): Read timed out. (read timeout=3)""	))"
9	OGC:WMS	http://geoservices.provincie-utrecht.nl/arcgis/services/monitorbedrijvenkantoren/MapServer/WMSServer?SERVICE=WMS&REQUEST=GetCapabilities	1dbd8910-4935-4001-a019-e40f2f4d9ca2	400	Bad Request
	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	c7748e8f-8dbf-4899-a9ea-e3c632e21e9d	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
Vaarwegkenmerken in Nederland streefpeil	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	2a60c148-34d2-4295-adfd-fcf4314658e0	404	Not Found
-	dataset	http://Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=wegen; Version=SDE.DEFAULT	2658c2d0-2de1-4ff0-a0a9-b0233773550e	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geop; User=wegen; Version=SDE.DEFAULT
NL.IMRO.9926.SV1212PRS-VA01/11	OGC:WMS	http://afnemers.ruimtelijkeplannen.nl/vvvp-wms/NL.IMRO.9926.SV1212PRS-VA01?SERVICE=WMS&REQUEST=GetCapabilities	3a47b1b4-d46f-4faa-95e2-1a9f9e49c2ba	 port=80): Read timed out. (read timeout=3)""	))"
-	dataset	http://\\FS-OES-GEOP01\DATA4\GEO\Projecten\Algemeen\Provinciaalgeoregister\metadata\kopie_PGR_datasets_PNBW.gdb	f2ad1687-5ab2-41fe-829b-2066008ba2a2	0	URL has an invalid label.
Helpdesk Water - Kaarten Beleidslijn Grote Rivieren - website	website	http://www.helpdeskwater.nl/onderwerpen/applicaties-modellen/deltamodel/@31265/brochure-deltamodel-0	27b0ee7e-af72-4ddd-939e-7088b5f5a793	404	Not Found
PGR:CHK_Histgeo_Droogmakerijen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	34bc384a-d750-4991-9e4b-00679a4e1236	 port=80): Read timed out. (read timeout=3)""	))"
PGR:RECR_Slachtemarathon	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	21a8b427-7d2e-4afe-99e8-5a0d25e57efa	 port=80): Read timed out. (read timeout=3)""	))"
Omgevingsvisie Compleet	download	http://geodata2.prvgld.nl/metadata/Treeview/Catalogus_Download.html	5c1ca559-1a65-49a1-8015-f6b9b03823b8	502	Proxy Error
geluidskaartenetmaal	OGC:WFS	http://geodata.nationaalgeoregister.nl/rwsgeluidskaarten?SERVICE=WFS&REQUEST=GetCapabilities	4029c32d-8d78-475a-8184-84e4e07fcc87	404	Not Found
geluidskaartenetmaal	OGC:WMS	http://geodata.nationaalgeoregister.nl/rwsgeluidskaarten?SERVICE=WMS&REQUEST=GetCapabilities	765aabe7-062f-4b46-b155-a036b145c306	404	Not Found
	OGC:WMS	http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT?SERVICE=WMS&REQUEST=GetCapabilities	cc4e58cf-0f51-4eec-8031-225d46525bf5	0	Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=verkeer; Version=SDE.DEFAULT
PGR:MILIEU_LuchtkwaliteitWegen2020	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	b0e0af9a-b18d-4864-b304-024d5103b77b	 port=80): Read timed out. (read timeout=3)""	))"
Vaarwegkenmerken in Nederland IVS trajecten	download	http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/vaarweginformatie_nederland/geogegevens/shape	4b2e3270-bd81-4b5d-99f2-a78c1b7aa0ed	404	Not Found
-	dataset	http://\\Dattero\kgodata\Geo_Data\Metadata\metadata.gdb	f423043e-bb9c-49a8-8e5d-c91563ce3673	 gaierror(-2	' ''Name or service not known'')))"'
PGR:RECR_IJsbanen	OGC:WFS	http://geoportaal.fryslan.nl/arcgis/services/ProvinciaalGeoRegister/PGR_features/GeoDataServer/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities	72d87174-4d1e-433f-a3dd-e04885699777	 port=80): Read timed out. (read timeout=3)""	))"
